Country;Indicator;Percentile;Year;Value
République tchèque;"sptinc_p90p100_z_CZ
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.2897
République tchèque;"sptinc_p0p50_z_CZ
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.2532
République tchèque;"sptinc_p99p100_z_CZ
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1036
Saint-Christophe-et-Niévès;"agdpro_pall_992_i_KN
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;34619.5591
Saint-Christophe-et-Niévès;"anninc_pall_992_i_KN
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;30562.6474
Saint-Christophe-et-Niévès;"sptinc_p90p100_z_KN
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Saint-Christophe-et-Niévès;"sptinc_p0p50_z_KN
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Saint-Christophe-et-Niévès;"sptinc_p99p100_z_KN
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Saint-Marin;"agdpro_pall_992_i_SM
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;59607.0207
Saint-Marin;"anninc_pall_992_i_SM
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;48154.4253
Saint-Marin;"sptinc_p90p100_z_SM
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Saint-Marin;"sptinc_p0p50_z_SM
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Saint-Marin;"sptinc_p99p100_z_SM
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Saint-Martin (Royaume des Pays-Bas);"agdpro_pall_992_i_SX
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;43310.6181
Saint-Martin (Royaume des Pays-Bas);"anninc_pall_992_i_SX
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;36789.4243
Saint-Martin (Royaume des Pays-Bas);"sptinc_p90p100_z_SX
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Saint-Martin (Royaume des Pays-Bas);"sptinc_p0p50_z_SX
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Saint-Martin (Royaume des Pays-Bas);"sptinc_p99p100_z_SX
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Saint-Vincent-et-les-Grenadines;"agdpro_pall_992_i_VC
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;16326.2682
Saint-Vincent-et-les-Grenadines;"anninc_pall_992_i_VC
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;14286.0627
Saint-Vincent-et-les-Grenadines;"sptinc_p90p100_z_VC
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Saint-Vincent-et-les-Grenadines;"sptinc_p0p50_z_VC
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Saint-Vincent-et-les-Grenadines;"sptinc_p99p100_z_VC
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Sainte-Lucie;"agdpro_pall_992_i_LC
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;16988.0835
Sainte-Lucie;"anninc_pall_992_i_LC
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;13983.3179
Sainte-Lucie;"sptinc_p90p100_z_LC
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Sainte-Lucie;"sptinc_p0p50_z_LC
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Sainte-Lucie;"sptinc_p99p100_z_LC
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Salomon;"agdpro_pall_992_i_SB
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;4219.1374
Salomon;"anninc_pall_992_i_SB
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;3735.2377
Salomon;"sptinc_p90p100_z_SB
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Salomon;"sptinc_p0p50_z_SB
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Salomon;"sptinc_p99p100_z_SB
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Salvador;"agdpro_pall_992_i_SV
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;11447.104
Salvador;"anninc_pall_992_i_SV
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;10219.5808
Salvador;"sptinc_p90p100_z_SV
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4306
Salvador;"sptinc_p0p50_z_SV
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1006
Salvador;"sptinc_p99p100_z_SV
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1367
Samoa;"agdpro_pall_992_i_WS
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;9451.3809
Samoa;"anninc_pall_992_i_WS
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;8096.4849
Samoa;"sptinc_p90p100_z_WS
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Samoa;"sptinc_p0p50_z_WS
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Samoa;"sptinc_p99p100_z_WS
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Sao Tomé-et-Principe;"agdpro_pall_992_i_ST
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;6719.4273
Sao Tomé-et-Principe;"anninc_pall_992_i_ST
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;6355.4742
Sao Tomé-et-Principe;"sptinc_p90p100_z_ST
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.3938
Sao Tomé-et-Principe;"sptinc_p0p50_z_ST
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.175
Sao Tomé-et-Principe;"sptinc_p99p100_z_ST
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.0895
Saxe;"agdpro_pall_992_i_DE-SN
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Saxe;"anninc_pall_992_i_DE-SN
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Saxe;"sptinc_p90p100_z_DE-SN
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Saxe;"sptinc_p0p50_z_DE-SN
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Saxe;"sptinc_p99p100_z_DE-SN
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Serbie;"agdpro_pall_992_i_RS
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;17160.6681
Serbie;"anninc_pall_992_i_RS
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;13749.4008
Serbie;"sptinc_p90p100_z_RS
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.3786
Serbie;"sptinc_p0p50_z_RS
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1708
Serbie;"sptinc_p99p100_z_RS
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1499
Seychelles;"agdpro_pall_992_i_SC
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;31558.6212
Seychelles;"anninc_pall_992_i_SC
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;27404.1667
Seychelles;"sptinc_p90p100_z_SC
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5209
Seychelles;"sptinc_p0p50_z_SC
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1213
Seychelles;"sptinc_p99p100_z_SC
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.2056
Sierra Leone;"agdpro_pall_992_i_SL
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;2733.2407
Sierra Leone;"anninc_pall_992_i_SL
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;2596.724
Sierra Leone;"sptinc_p90p100_z_SL
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.47
Sierra Leone;"sptinc_p0p50_z_SL
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1499
Sierra Leone;"sptinc_p99p100_z_SL
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1502
Singapour;"agdpro_pall_992_i_SG
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;92924.8413
Singapour;"anninc_pall_992_i_SG
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;65424.9382
Singapour;"sptinc_p90p100_z_SG
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4628
Singapour;"sptinc_p0p50_z_SG
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1665
Singapour;"sptinc_p99p100_z_SG
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1421
Slovaquie;"agdpro_pall_992_i_SK
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;33417.8468
Slovaquie;"anninc_pall_992_i_SK
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;27116.5585
Slovaquie;"sptinc_p90p100_z_SK
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.2678
Slovaquie;"sptinc_p0p50_z_SK
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.2448
Slovaquie;"sptinc_p99p100_z_SK
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.0752
Slovénie;"agdpro_pall_992_i_SI
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;38876.4954
Slovénie;"anninc_pall_992_i_SI
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;31053.5901
Slovénie;"sptinc_p90p100_z_SI
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.2957
Slovénie;"sptinc_p0p50_z_SI
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.2307
Slovénie;"sptinc_p99p100_z_SI
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.08
Somalie;"agdpro_pall_992_i_SO
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;2199.1611
Somalie;"anninc_pall_992_i_SO
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;2037.6425
Somalie;"sptinc_p90p100_z_SO
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4406
Somalie;"sptinc_p0p50_z_SO
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1494
Somalie;"sptinc_p99p100_z_SO
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1244
Soudan;"agdpro_pall_992_i_SD
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;6874.8811
Soudan;"anninc_pall_992_i_SD
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;6161.9409
Soudan;"sptinc_p90p100_z_SD
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4504
Soudan;"sptinc_p0p50_z_SD
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1577
Soudan;"sptinc_p99p100_z_SD
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1536
Soudan du Sud;"agdpro_pall_992_i_SS
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;1529.6019
Soudan du Sud;"anninc_pall_992_i_SS
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;1379.6677
Soudan du Sud;"sptinc_p90p100_z_SS
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5001
Soudan du Sud;"sptinc_p0p50_z_SS
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1191
Soudan du Sud;"sptinc_p99p100_z_SS
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1553
South & South-East Asia;"agdpro_pall_992_i_XS
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;10602.8
South & South-East Asia;"anninc_pall_992_i_XS
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;9063.4
South & South-East Asia;"sptinc_p90p100_z_XS
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5442
South & South-East Asia;"sptinc_p0p50_z_XS
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1235
South & South-East Asia;"sptinc_p99p100_z_XS
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.2087
South & South-East Asia (at market exchange rate);"agdpro_pall_992_i_XS-MER
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
South & South-East Asia (at market exchange rate);"anninc_pall_992_i_XS-MER
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
South & South-East Asia (at market exchange rate);"sptinc_p90p100_z_XS-MER
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5588
South & South-East Asia (at market exchange rate);"sptinc_p0p50_z_XS-MER
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1129
South & South-East Asia (at market exchange rate);"sptinc_p99p100_z_XS-MER
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.221
South Africa;"agdpro_pall_992_i_QT
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;18250.1
South Africa;"anninc_pall_992_i_QT
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;15007.6
South Africa;"sptinc_p90p100_z_QT
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.6536
South Africa;"sptinc_p0p50_z_QT
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.0581
South Africa;"sptinc_p99p100_z_QT
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1931
South Africa (at market exchange rate);"agdpro_pall_992_i_QT-MER
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
South Africa (at market exchange rate);"anninc_pall_992_i_QT-MER
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
South Africa (at market exchange rate);"sptinc_p90p100_z_QT-MER
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.6537
South Africa (at market exchange rate);"sptinc_p0p50_z_QT-MER
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.0582
South Africa (at market exchange rate);"sptinc_p99p100_z_QT-MER
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1931
South America;"agdpro_pall_992_i_QR
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;18417.4
South America;"anninc_pall_992_i_QR
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;15589.8
South America;"sptinc_p90p100_z_QR
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
South America;"sptinc_p0p50_z_QR
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
South America;"sptinc_p99p100_z_QR
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
South Asia;"agdpro_pall_992_i_QU
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;8963.2
South Asia;"anninc_pall_992_i_QU
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;7929.1
South Asia;"sptinc_p90p100_z_QU
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5529
South Asia;"sptinc_p0p50_z_QU
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1336
South Asia;"sptinc_p99p100_z_QU
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.2088
South Asia (at market exchange rate);"agdpro_pall_992_i_QU-MER
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
South Asia (at market exchange rate);"anninc_pall_992_i_QU-MER
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
South Asia (at market exchange rate);"sptinc_p90p100_z_QU-MER
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5946
South Asia (at market exchange rate);"sptinc_p0p50_z_QU-MER
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1118
South Asia (at market exchange rate);"sptinc_p99p100_z_QU-MER
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.2409
South-East Asia;"agdpro_pall_992_i_QS
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;15859.1
South-East Asia;"anninc_pall_992_i_QS
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;12691.3
South-East Asia;"sptinc_p90p100_z_QS
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5002
South-East Asia;"sptinc_p0p50_z_QS
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1159
South-East Asia;"sptinc_p99p100_z_QS
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1908
South-East Asia (at market exchange rate);"agdpro_pall_992_i_QS-MER
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
South-East Asia (at market exchange rate);"anninc_pall_992_i_QS-MER
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
South-East Asia (at market exchange rate);"sptinc_p90p100_z_QS-MER
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5321
South-East Asia (at market exchange rate);"sptinc_p0p50_z_QS-MER
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1046
South-East Asia (at market exchange rate);"sptinc_p99p100_z_QS-MER
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.2117
Sri Lanka;"agdpro_pall_992_i_LK
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;16239.7327
Sri Lanka;"anninc_pall_992_i_LK
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;14605.8486
Sri Lanka;"sptinc_p90p100_z_LK
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4898
Sri Lanka;"sptinc_p0p50_z_LK
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1413
Sri Lanka;"sptinc_p99p100_z_LK
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.2047
Sub-Saharan Africa;"agdpro_pall_992_i_XF
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;6621.3
Sub-Saharan Africa;"anninc_pall_992_i_XF
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;5842.3
Sub-Saharan Africa;"sptinc_p90p100_z_XF
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5593
Sub-Saharan Africa;"sptinc_p0p50_z_XF
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.0904
Sub-Saharan Africa;"sptinc_p99p100_z_XF
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.2069
Sub-Saharan Africa (at market exchange rate);"agdpro_pall_992_i_XF-MER
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Sub-Saharan Africa (at market exchange rate);"anninc_pall_992_i_XF-MER
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Sub-Saharan Africa (at market exchange rate);"sptinc_p90p100_z_XF-MER
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.7428
Sub-Saharan Africa (at market exchange rate);"sptinc_p0p50_z_XF-MER
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.0486
Sub-Saharan Africa (at market exchange rate);"sptinc_p99p100_z_XF-MER
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.4296
Suisse;"agdpro_pall_992_i_CH
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;70879.3278
Suisse;"anninc_pall_992_i_CH
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;54720.529
Suisse;"sptinc_p90p100_z_CH
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.3084
Suisse;"sptinc_p0p50_z_CH
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.2331
Suisse;"sptinc_p99p100_z_CH
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1019
Suriname;"agdpro_pall_992_i_SR
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;23310.9075
Suriname;"anninc_pall_992_i_SR
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;18181.205
Suriname;"sptinc_p90p100_z_SR
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5179
Suriname;"sptinc_p0p50_z_SR
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1039
Suriname;"sptinc_p99p100_z_SR
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.183
Suède;"agdpro_pall_992_i_SE
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;56029.5575
Suède;"anninc_pall_992_i_SE
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;47211.6526
Suède;"sptinc_p90p100_z_SE
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.3049
Suède;"sptinc_p0p50_z_SE
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.239
Suède;"sptinc_p99p100_z_SE
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1039
Swaziland;"agdpro_pall_992_i_SZ
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;12734.6011
Swaziland;"anninc_pall_992_i_SZ
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;10772.6206
Swaziland;"sptinc_p90p100_z_SZ
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5988
Swaziland;"sptinc_p0p50_z_SZ
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.0786
Swaziland;"sptinc_p99p100_z_SZ
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1933
Syrie;"agdpro_pall_992_i_SY
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;7627.2995
Syrie;"anninc_pall_992_i_SY
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;7107.6771
Syrie;"sptinc_p90p100_z_SY
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5425
Syrie;"sptinc_p0p50_z_SY
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1053
Syrie;"sptinc_p99p100_z_SY
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.2066
Sénégal;"agdpro_pall_992_i_SN
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;5874.8499
Sénégal;"anninc_pall_992_i_SN
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;4925.1611
Sénégal;"sptinc_p90p100_z_SN
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.478
Sénégal;"sptinc_p0p50_z_SN
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1396
Sénégal;"sptinc_p99p100_z_SN
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1433
Tadjikistan;"agdpro_pall_992_i_TJ
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;5332.3768
Tadjikistan;"anninc_pall_992_i_TJ
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;5119.1363
Tadjikistan;"sptinc_p90p100_z_TJ
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4223
Tadjikistan;"sptinc_p0p50_z_TJ
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1548
Tadjikistan;"sptinc_p99p100_z_TJ
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1453
